EmployeeID,Age,Department,MonthlySalary,ExperienceYears,PerformanceScore,LastPromotionYear,Attrition
69,26.0,Marketing,89379.0,20.0,5.0,2020,Yes
70,33.0,HR,55053.0,25.0,3.0,2019,No
71,47.0,Marketing,39446.0,13.0,3.0,2022,Yes
72,,HR,30922.0,3.0,1.0,2022,Yes
73,35.0,Finance,128723.0,,4.0,2020,Yes
74,47.0,Sales,81356.0,22.0,2.0,2020,Yes
75,,IT,40789.0,,3.0,2021,Yes
76,30.0,Marketing,127720.0,0.0,3.0,2018,No
77,47.0,Sales,96656.0,21.0,4.0,2020,No
78,43.0,IT,74028.0,22.0,4.0,2020,No
79,51.0,IT,94484.0,18.0,5.0,2019,Yes
80,38.0,HR,62154.0,7.0,5.0,2022,Yes
81,47.0,Finance,112870.0,14.0,2.0,2018,Yes
82,57.0,Finance,32336.0,20.0,2.0,2019,No
83,22.0,Sales,133677.0,14.0,1.0,2021,Yes
84,29.0,Finance,97779.0,8.0,5.0,2021,No
85,56.0,Marketing,49029.0,,3.0,2020,No
86,36.0,Finance,89201.0,8.0,5.0,2020,Yes
87,43.0,Sales,62265.0,9.0,3.0,2021,Yes
88,35.0,Finance,132916.0,19.0,4.0,2020,No
89,47.0,Marketing,142250.0,24.0,,2018,Yes
90,49.0,HR,146553.0,20.0,4.0,2020,No
91,44.0,Sales,73872.0,25.0,2.0,2022,Yes
92,35.0,HR,76197.0,8.0,2.0,2020,Yes
93,45.0,HR,85180.0,2.0,1.0,2019,No
94,23.0,HR,53710.0,19.0,5.0,2018,Yes
95,47.0,IT,59486.0,24.0,4.0,2019,No
96,35.0,IT,101907.0,25.0,3.0,2019,Yes
97,28.0,HR,101895.0,10.0,2.0,2022,No
98,,Sales,94435.0,5.0,2.0,2018,No
99,44.0,Marketing,70631.0,,3.0,2018,Yes
100,39.0,Marketing,,6.0,4.0,2018,No
